rua,bairro,preco,m2,quartos,banheiros,garagem,,
Avenida Alfredo Balthazar da Silveira,Recreio dos Bandeirantes,666622,168,1.09410756534892,2.8083367150714,,,
Rua Servidão F,Recreio dos Bandeirantes,1462193,279,1.64496367802562,2.28901737274636,,,
PAL 3002,Recreio dos Bandeirantes,1406251,110,1.30821491955433,2.31304864183754,0.622921824374562,,
Praça Gutemberg de Castro,Recreio dos Bandeirantes,737959,131,1.12844588910977,2.16119436117729,0.96698616445788,,
Rua Projetada 16 PAA 11015,Recreio dos Bandeirantes,767722,76,2.29177939553874,1.34540720631789,,,
Rua Projetada 16 PAA 11015,Recreio dos Bandeirantes,661976,148,1.06951049094847,1,0,,
Rua Ernesto Carneiro Ribeiro,Santíssimo,233930,,2.45920142303423,2.41672801033899,0.982002097796986,,
Rua Ernesto Carneiro Ribeiro,Santíssimo,250300,,1.20555491590512,2.63622471156764,0.655740608055914,,
Rua Ernesto Carneiro Ribeiro,Santíssimo,127735,,1.40113790212819,2.86958078574768,0.468870889228117,,
Rua Evangelina de Lima Barreto,Santíssimo,249789,,1.53914935811928,2.69464598472763,0.358182451606003,,
Rua D PAA 11663/PAL 45187,Santíssimo,284533,,1.72412023727184,2.99699948077023,,,
Rua D PAA 11663/PAL 45187,Santíssimo,197247,,1.71122196348755,2.09159942963365,0.00727051418028968,,
Rua C PAA 11663/PAL 45187,Santíssimo,112022,,2.04243143922509,2.8139821227552,0.48249942645434,,
Rua C PAA 11663/PAL 45187,Santíssimo,242929,,1.35793417667566,1,0,,
Rua B PAA 11663/PAL 45187,Santíssimo,116452,,1.12388696332773,2.76951469390927,0.266491139897616,,
Rua I PAA 11663/PAL 45187,Santíssimo,214571,,1.45870813819375,1,0,,
Rua Rejane Paula de Melo,Santíssimo,197764,,2.26831163223656,2.83168318952069,0.701402830758663,,
Rua Guapi,Santo Cristo,269918,,2.51399749428671,2.75679619506774,,,
Avenida Cidade de Lima,Santo Cristo,192554,,1.59391186724405,2.56409598804483,0.986373022273447,,
Ladeira Mendonça,Santo Cristo,288509,,1.65242021369539,1.99389056622535,0.28395867938532,,
Largo João da Baiana,Saúde,247678,,1.38933436620799,1,0,,
Praça Jornal do Comércio,Saúde,341801,,1.03874693592781,2.94962030327216,0.263667970048304,,
Praça Gonçalo Jacome,Senador Vasconcelos,455297,,1.24833447105471,1.84647706478635,0.762971488206747,,
Rua Paulo Humberto Pizziali,Sepetiba,196432,,1.57883171025779,1,0,,
Rua Doutor José Valadão,Sepetiba,251598,,2.4203114463984,2.61568321738786,,,
Rua Peter Giuliano Pereira da Silva,Sepetiba,250471,,1.47205128917692,2.2766617062168,,,
Travessa Quarenta e um,Sepetiba,321464,,2.35313957255978,2.93522008420387,,,
Estrada do Piaí,Sepetiba,212492,,1.64747689354193,2.62018025202811,,,
Rua Sebastião de Oliveira,Sepetiba,316786,,1.42909814322323,1,0,,
Travessa São José,Sepetiba,124619,0,1.56359445246723,1,0,,
Avenida dos Mananciais,Taquara,424654,,1.62114872392716,2.45007858796863,0.040370171379465,,
Rua Pedro Ivo,Taquara,519474,,1.57653474412794,2.53195270642746,0.147299363345299,,
Estrada Boiuna,Taquara,234755,,1.29289889502535,2.8744265044578,0.849758450022547,,
Largo do Rio Grande,Taquara,345686,135,1.72442360115762,2.06144568218302,0.966607769726949,,
Rua Leny Eversong,Taquara,451205,,1.25005104240753,1.20117527450333,0.127135774254981,,
Rua Nacional,Taquara,341105,,2.19581867723313,2.48196797167851,0.280718927258357,,
Rua Iriquitia,Taquara,207762,,1.16410224673752,2.6320569195048,0.698526728049254,,
Estrada do Outeiro Santo,Taquara,434469,,1.79078006543247,2.8500640946279,,,
Largo Pedro Passos,Taquara,195261,,1.42427690262614,2.74095987902743,,,
Rua Eduardo Ramos,Tijuca,648238,27,1.65883509428931,2.39230586646435,,,
Rua Angelo Agostini,Tijuca,1185258,137,1.83433353562355,1,0,,
Avenida Maracanã,Tijuca,835293,164,1.92040991062559,2.49298478414413,0.162889019834814,,
Rua Antonio Pinto da Mota,Tijuca,1011387,87,2.27387736402172,1.11843360855318,,,
Travessa Jovem,Tijuca,944185,273,1.31320474588555,2.66448618616391,0.376594254439219,,
Caminho do Canal,Tijuca,412360,133,1.80503168545883,2.65952368243276,0.210880160250194,,
Ladeira do Joá,Tijuca,621543,199,2.82017462137057,2.18239572629351,0.590133601179721,,
Travessa Jose Higino,Tijuca,829999,,1.36437465277192,2.01251807143898,,,
Travessa Olímpia,Tijuca,976086,177,2.26380707141911,2.72284451115375,,,
Travessa Clemente,Tijuca,1270198,161,1.68495609226645,2.25858749943357,0.37315353047501,,
Vila Rica,Tijuca,579214,165,1.78828699679424,1.53983467106534,0.338784356652049,,
Rua Belacap,Tijuca,457028,,2.58971712377987,2.9422782632584,,,
Caminho do Canal,Tijuca,738825,22,1.63029262181711,1,0,,
Rua Basileia,Tijuca,817768,,1.18351902790976,2.64111932405781,,,
Rua Piedade,Tijuca,426864,75,1.51929141645339,1.7180646565789,0.461795566415413,,
Escadaria da Independência,Tijuca,1245960,46,1.07759360708969,2.32186906742454,,,
Beco Terreirinho,Tijuca,631626,149,1.36663721858686,2.04989064186284,,,
Ladeira do Joá,Tijuca,1167308,149,1.95316844948559,2.05241100839779,0.572094492139587,,
Travessa Eufrásio,Tijuca,871707,257,1.19456757221387,2.50851158273924,0.0402752611024945,,
Rua São José,Tijuca,1227423,230,1.502885600117,2.94537300376947,,,
Rua Jurupari,Tijuca,677448,127,1.22523321171478,2.18560624875181,0.401214980213777,,
Travessa Albertino,Tijuca,701288,,1.6068784797423,2.34862659334246,,,
Rua da Horta ,Tijuca,538765,171,1.58264782689543,2.1926821295329,0.863962003432548,,
Rua José da Fonseca,Tijuca,460128,131,1.20804320149232,1,0,,
Travessa Mauro Santos,Tijuca,469116,135,1.67535597584215,1.32642109077154,,,
Rua Belacap,Tijuca,1106556,246,1.47432162492474,2.24128528165645,0.32817300036932,,
Ladeira Antônio,Tijuca,897988,79,1.92819681810443,1.44732197758302,0.436004612322531,,
Travessa Albertino,Tijuca,650609,193,1.10898030298571,1.51489722034535,0.418363156438377,,
Rua do Canal,Tijuca,990843,225,1.07654080760329,2.12932093548875,,,
Rua Piedade,Tijuca,537361,78,1.50047037020168,2.14331899493658,,,
Travessa Manoel Rodrigues,Tijuca,1110859,64,1.1928536648525,1,0,,
Rua da Horta ,Tijuca,663874,139,1.34922417888215,2.73680019943664,0.204519794534632,,
Rua B,Vargem Pequena,237199,,1.42712585705091,1,0,,
Praça João Carlos Vital,Vargem Pequena,342248,,1.29565290935432,2.77164565186664,0.378489718970855,,
Rua Zilda Arns Neumann,Vargem Pequena,364100,36,2.73651550337277,2.59514932723672,,,
Rua A,Vargem Pequena,668878,224,1.35228816342256,1.87041328325354,,,
Travessa M. C. Euzébio,Vila Militar,129534,,1.13017591148838,2.15198325560479,0.565206086832153,,
Rua Avelino Lourenço,Vila Militar,100256,,2.06691568307871,2.37294120221,0.507729814739663,,
Travessa Mestre Heckel de Assis,Vila Militar,221197,,1.34254791748499,2.57975132510903,0.360955279344949,,
Rua Damião dos Santos,Vila Militar,203121,,1.42454471547108,1.29257400974525,,,
Rua Avelino Lourenço,Vila Militar,230629,,1.37925765708018,1.04060604547811,0.763005360353907,,
Travessa Francisco Flávio,Vila Militar,167376,,2.70545283692266,2.26673925329897,0.115673829395134,,
Travessa Mestre Francisco Sombra,Vila Militar,170264,,1.27719305391958,1.45156809977979,0.550029474264904,,
Praça Professor Cardoso Fontes,Vila Valqueire,565879,72,1.55236861130394,1,0,,
Rua Atinau,Vila Valqueire,346415,214,1.62973082257233,1.63464689336441,0.944616679063381,,
Praça Imbituba,Vila Valqueire,446828,243,1.35055124629773,2.93305665577667,0.219399339049399,,
Largo das Mães,Vila Valqueire,300929,,1.34963584821742,1,0,,
Rua Luiz Beltrão,Vila Valqueire,427021,,1.95367309963063,2.80068970878899,,,
Praça das Papoulas,Vila Valqueire,528970,272,2.46435878754475,2.78347389509901,0.878591354730169,,
